3311 745 2 0.5564 -5.4049568470935965 -7.831417190509437 -4.259065924496253 0 0 0
1612 179 1 -1.1128 -5.808034380077682 -4.167593844584994 -5.597222009350365 0 0 0
1614 179 2 0.5564 -6.508443439236216 -3.720600759619334 -6.07246527780929 0 0 0
1613 179 2 0.5564 -5.579627394418104 -4.913442372004016 -6.151994109348876 0 0 0
2187 370 2 0.5564 -7.605133692950611 -4.531593309017557 -8.458477608323994 0 0 0
2185 370 1 -1.1128 -6.750209083404274 -4.53867036316147 -8.888925895982112 0 0 0
2186 370 2 0.5564 -6.514233177488629 -3.614485368112108 -8.969108951714484 0 0 0
1833 252 2 0.5564 -5.544024855190763 -5.539339216429391 -8.11226476084679 0 0 1
1832 252 2 0.5564 -5.420132314316331 -6.9063548253988465 -7.473661458266359 0 0 1
1831 252 1 -1.1128 -4.968040092105388 -6.066975663441653 -7.559025921599499 0 0 1
1698 207 2 0.5564 -0.4480018287294348 -2.3683092381863067 -6.403443203971679 0 0 0
2448 457 2 0.5564 -3.031372706080481 -2.270639697055934 -5.552873114487899 0 0 0
2447 457 2 0.5564 -4.001516627072282 -3.43172725118543 -5.603781696112651 0 0 0
2446 457 1 -1.1128 -3.0824397026566186 -3.219855583404268 -5.440564525221761 0 0 0
1534 153 1 -1.1128 -0.9569440458133878 -4.919669434252679 -4.861635777067721 0 0 1
1535 153 2 0.5564 -1.0551528227680917 -5.359405344672727 -4.01711270596567 0 0 1
1536 153 2 0.5564 -1.7286183312957206 -4.357546131175004 -4.9306867535024566 0 0 1
1696 207 1 -1.1128 -0.4414889525355507 -2.4460710398262377 -7.357457118917376 0 0 0
1697 207 2 0.5564 -1.3154335335308063 -2.768308813482684 -7.577946424642469 0 0 0
2169 364 2 0.5564 -3.6398145126909047 -2.7280723911157465 -8.753430313146369 0 0 1
2644 523 1 -1.1128 -7.977757465311095 -0.2668508712020119 7.919752370305876 0 0 0
3255 726 2 0.5564 -3.4102336493594683 -6.690942376153279 -8.169950003084363 0 0 0
3253 726 1 -1.1128 -2.6368958001524785 -7.1126692762101555 -8.544552268621548 0 0 0
1973 299 2 0.5564 -5.034062044792032 -1.377737428274624 -9.068770400612626 0 0 0
3254 726 2 0.5564 -2.9886922246405345 -7.800456611856183 -9.109724555638827 0 0 0
2619 514 2 0.5564 -1.299161062334267 -6.07840768183069 -9.611786127543963 0 0 0
1972 299 1 -1.1128 -5.688846301076755 -1.9933281682384199 -9.398220666097686 0 0 0
2153 359 2 0.5564 -3.880929086699572 -4.644816719758247 -9.878046320747774 0 0 0
2152 359 1 -1.1128 -3.9246138887328783 -4.84436888140365 -10.813194659694231 0 0 0
3303 742 2 0.5564 -1.5924184006127058 -7.095539767349016 -6.843524935905363 0 0 1
2167 364 1 -1.1128 -3.0631431962065303 -3.4730663184782196 -8.584119704040113 0 0 1
2103 342 2 0.5564 -0.2443840855247827 -6.926098017838356 7.392187873082236 0 0 0
1399 108 1 -1.1128 -2.5742625440941485 -0.47199576147562994 -5.858224517226525 0 0 0
1974 299 2 0.5564 -6.192702793410592 -1.488793031934957 -10.036816611833638 0 0 0
3301 742 1 -1.1128 -0.6756773906771953 -7.003452573165341 -6.584029824712606 0 0 1
2058 327 2 0.5564 -6.924448662846395 -5.100130058563151 -10.696759979287046 0 0 0
2168 364 2 0.5564 -2.405417060904993 -3.430035978724475 -9.27822099768007 0 0 1
3302 742 2 0.5564 -0.6794132526050821 -6.299551022894561 -5.935384692350358 0 0 1
2495 473 2 0.5564 -0.31102609673310017 -3.2730421615239655 6.997444850160657 0 0 0
2752 559 1 -1.1128 -14.635336881554874 -0.4039142098337548 -5.80927636512479 0 0 0
2387 437 2 0.5564 -0.37032183861324497 -7.504135208418217 -10.30811709665189 0 0 0
2055 326 2 0.5564 -6.099918451614231 -3.4567725362611776 -3.999086623151161 0 0 0
2386 437 1 -1.1128 -0.2114481273898078 -8.43436162726283 -10.468335132279307 0 0 0
2648 524 2 0.5564 -5.883972677634021 -0.019543502389224896 -1.865559499829073 0 0 1
2617 514 1 -1.1128 -0.5043811077624396 -5.734235572652993 -10.019342573715457 0 0 0
3022 649 1 -1.1128 -6.025243326059878 -5.343683924053761 7.735408835257846 0 0 -1
670 1 3 0 -15.330814917806023 -16.748464193359034 -2.587080014463533 0 0 1
910 1 3 0 -15.161236319035478 -16.603403171276902 2.1884901866235182 0 0 1
790 1 3 0 -15.267119703638922 -16.74385659770226 -0.2460735201272882 0 0 1
669 1 3 0 -16.4751795615878 -15.928860344219249 -2.644755915954509 0 0 1
789 1 3 0 -16.348666796483528 -15.790435063339055 -0.23498054496568002 0 0 1
909 1 3 0 -16.250626762642234 -15.744531127038695 2.1932777777287975 0 0 1
668 1 3 0 -16.917068573598964 -15.342470385960869 -1.45031918164215 0 0 1
788 1 3 0 -16.789598562386225 -15.29640148584774 0.9801190225725714 0 0 1
908 1 3 0 -16.67570279009529 -15.093812923314161 3.347511219878515 0 0 1
2086 337 1 -1.1128 -7.086281439710562 -16.032481831795224 -3.6139535902325144 0 0 1
911 1 3 0 -14.62785335038156 -16.983039028511143 3.4175579949898633 0 0 1
791 1 3 0 -14.68799006094688 -17.108160442881413 0.981282774597705 0 0 1
671 1 3 0 -14.773644347607778 -17.179210115135366 -1.4460061237212651 0 0 1
674 1 3 0 -11.688084087568402 -18.894366935739182 -2.644787511288816 0 0 1
677 1 3 0 -8.992238755277526 -19.648647791002734 -2.6914676505270454 0 0 1
673 1 3 0 -12.986511283635362 -18.344287081571263 -2.6549476359581865 0 0 1
678 1 3 0 -7.647003412269386 -20.06411519837769 -2.649996225864444 0 0 1
912 1 3 0 -13.447851718400461 -17.76880348938701 3.3869256754610424 0 0 1
672 1 3 0 -13.554134639893714 -17.942114885699052 -1.4553390674280455 0 0 1
792 1 3 0 -13.625773009868418 -17.963386313442264 0.9931522099416702 0 0 1
676 1 3 0 -9.681729816210716 -19.61220326066509 -1.4600383193664597 0 0 1
675 1 3 0 -11.02943258491474 -19.22465463730971 -1.454901349180902 0 0 1
793 1 3 0 -13.002457573160285 -18.349305446361434 -0.20499075031186678 0 0 1
913 1 3 0 -12.955419889136891 -18.285972199418598 2.1665830425366917 0 0 1
797 1 3 0 -9.048577962677417 -19.746547496079735 -0.23703593702277723 0 0 1
794 1 3 0 -11.722966287362901 -18.97527851502333 -0.2526092021977084 0 0 1
798 1 3 0 -7.713616904542826 -20.08496370971814 -0.2099708061811807 0 0 1
796 1 3 0 -9.69612720088417 -19.607270497140647 0.9656243078327799 0 0 1
795 1 3 0 -11.057032425088675 -19.320576169828644 1.013085007121616 0 0 1
914 1 3 0 -11.652164673822469 -18.874542963359826 2.2063655617737115 0 0 1
918 1 3 0 -7.642180234047405 -19.968130702878923 2.2166997040802285 0 0 1
917 1 3 0 -9.008417705032553 -19.832725058864813 2.192394608091409 0 0 1
915 1 3 0 -10.969592015022652 -19.027421486951727 3.4168617703528676 0 0 1
916 1 3 0 -9.710462578247157 -19.526961457812213 3.4247692038873967 0 0 1
2662 529 1 -1.1128 -9.843774391334442 -15.819373025668785 -2.8549221868488135 0 0 0
2819 581 2 0.5564 -10.033554875381451 -15.946007476841714 1.2785791458443951 0 0 0
2663 529 2 0.5564 -9.795534762249225 -15.910015912196998 -1.9032454303409392 0 0 0
2818 581 1 -1.1128 -9.801460092527094 -16.006677651521823 0.35192765691588807 0 0 0
2820 581 2 0.5564 -9.035747449803264 -16.580761921369074 0.3334006812767541 0 0 0
2664 529 2 0.5564 -8.98824039513936 -16.11344384265716 -3.167677349700605 0 0 0
1815 246 2 0.5564 -10.740137448960578 -15.596502651758321 3.150134693576064 0 0 0
2841 588 2 0.5564 -1.606643913554307 -16.30687546383919 -3.7750671458081224 0 0 0
2817 580 2 0.5564 -1.580513643468471 -16.950278129363603 0.16800916459347032 0 0 0
2354 426 2 0.5564 -3.8739801529949074 -17.022449767770517 -3.580536124818031 0 0 0
679 1 3 0 -6.969555102542934 -20.279480312627662 -1.43384859690197 0 0 1
799 1 3 0 -6.924663787368738 -20.1288878626117 0.9689026718773319 0 0 1
919 1 3 0 -6.959100019883168 -20.1314035984553 3.409002917669171 0 0 1
685 1 3 0 -0.7043474852049583 -19.868406242325857 -2.63425884466277 0 0 1
681 1 3 0 -4.850273198357069 -20.25279651403431 -2.639994666270032 0 0 1
682 1 3 0 -3.4645776553182355 -20.339506081491677 -2.6412221270068135 0 0 1
680 1 3 0 -5.562996883791142 -20.29386399068351 -1.4255593643499873 0 0 1
800 1 3 0 -5.521391143869457 -20.284154312265798 0.9750817400923839 0 0 1
920 1 3 0 -5.604420616324241 -20.337629846375446 3.4326984567695042 0 0 1
683 1 3 0 -2.7468714216965324 -20.24635180845586 -1.4362354744690784 0 0 1
684 1 3 0 -1.3507528196239087 -20.05833229554603 -1.4105057196115767 0 0 1
921 1 3 0 -4.822144381258419 -20.37437525300593 2.2181823168419426 0 0 1
801 1 3 0 -4.851912922521186 -20.29455157585161 -0.23934727132851055 0 0 1
802 1 3 0 -3.429545894741759 -20.376521793522464 -0.22668104254525093 0 0 1
805 1 3 0 -0.6124698199903572 -19.950250746657535 -0.22104494034409347 0 0 1
803 1 3 0 -2.688996489974195 -20.26512145859321 0.9739279181249488 0 0 1
804 1 3 0 -1.337122291300555 -20.019590172479354 0.9628073701225388 0 0 1
922 1 3 0 -3.4045462882043385 -20.357767113452475 2.206718300428183 0 0 1
925 1 3 0 -0.6449835964970797 -19.94867396465462 2.205759240336658 0 0 1
923 1 3 0 -2.7586213030568767 -20.27264597830971 3.417099779266134 0 0 1
924 1 3 0 -1.3239371754233284 -20.10475779998734 3.3977807996928395 0 0 1
1855 260 1 -1.1128 -4.91182422031808 -16.578331978190835 -1.7988024956450137 0 0 0
1856 260 2 0.5564 -5.634709156975613 -16.627640017906124 -1.1733123339057923 0 0 0
1857 260 2 0.5564 -4.813378544803839 -15.643334117138867 -1.9785782165601908 0 0 0
2590 505 1 -1.1128 -3.517253673578138 -17.064491982456605 0.5229433808926075 0 0 0
2591 505 2 0.5564 -4.2492911890062 -17.52409756069577 0.9341801009960532 0 0 0
1795 240 1 -1.1128 -7.1094152366356616 -16.894089548529536 -0.05539031465887696 0 0 -1
1797 240 2 0.5564 -6.740667068743005 -17.455494316435253 0.6265783995729535 0 0 -1
2592 505 2 0.5564 -3.8355097566150764 -16.840185390151113 -0.3514887090374977 0 0 0
1796 240 2 0.5564 -7.117210013890984 -16.018985748047697 0.3323782312958229 0 0 -1
2149 358 1 -1.1128 -5.706715787606216 -17.623764699837295 2.165956225668099 0 0 0
2150 358 2 0.5564 -5.924436520998677 -16.72922135562127 1.903998697646797 0 0 0
2815 580 1 -1.1128 -0.7532122131146828 -16.708351908408613 -0.24825505129733874 0 0 0
2151 358 2 0.5564 -5.201107766933801 -17.521387757161346 2.9722510540989013 0 0 0
2816 580 2 0.5564 -0.7662251802052722 -17.163255108822455 -1.0903509975562131 0 0 0
2839 588 1 -1.1128 -1.3587450006944786 -16.82835136211809 -3.0116269866935546 0 0 0
780 1 3 0 -21.810523182780983 -8.527890544318014 0.9753214292527417 0 0 1
900 1 3 0 -21.94564613745424 -8.551021865818596 3.3846217142699335 0 0 1
661 1 3 0 -21.535987214275494 -9.218298084977745 -2.6337727969678766 0 0 1
666 1 3 0 -18.319659178852636 -13.829436822856646 -2.648317460170604 0 0 1
665 1 3 0 -19.203969767416496 -12.754660875388094 -2.693458053360909 0 0 1
662 1 3 0 -20.887364564782175 -10.538949372562124 -2.6566449489777852 0 0 1
664 1 3 0 -19.681651282736567 -12.214691503994857 -1.4567320663713115 0 0 1
667 1 3 0 -17.881334461074818 -14.329893855265132 -1.4529370029679003 0 0 1
663 1 3 0 -20.547104744872293 -11.116091935509138 -1.486238384716584 0 0 1
785 1 3 0 -19.14105002562717 -12.660502471808563 -0.24331676225973564 0 0 1
782 1 3 0 -20.900438226383567 -10.467166342238663 -0.29415894109725443 0 0 1
786 1 3 0 -18.151317203629432 -13.682705428707866 -0.2134288824936364 0 0 1
784 1 3 0 -19.599475066453206 -12.080972595824248 0.9796794717005229 0 0 1
787 1 3 0 -17.708649598622145 -14.228725829183748 0.99097525723418 0 0 1
783 1 3 0 -20.518645495136855 -11.023676586750708 0.9138392176331535 0 0 1
906 1 3 0 -18.19221259227356 -13.637665222189847 2.1366697650580067 0 0 1
905 1 3 0 -19.21432962355062 -12.68302329656403 2.198412020786944 0 0 1
907 1 3 0 -17.720328336077163 -14.127259817501947 3.39515703249509 0 0 1
904 1 3 0 -19.55461585600302 -12.071444846156956 3.3743402335459454 0 0 1
1237 54 1 -1.1128 -17.407587169545526 -9.475421654265906 -2.604202816348573 0 0 0
903 1 3 0 -20.48229994006538 -11.033400475946692 3.3634353229404335 0 0 1
902 1 3 0 -20.8682669630518 -10.431549519824705 2.1316454695572413 0 0 1
1239 54 2 0.5564 -16.953105133117706 -10.281856701238318 -2.3606038690886595 0 0 0
1238 54 2 0.5564 -17.360878330568593 -8.927567191356891 -1.8206815015250657 0 0 0
781 1 3 0 -21.624281477301693 -9.229209562987227 -0.24705008263702474 0 0 1
901 1 3 0 -21.56748054192509 -9.204500587941467 2.1750871350446395 0 0 1
660 1 3 0 -21.834703749136786 -8.576983737082788 -1.4573779692282116 0 0 1
1896 273 2 0.5564 -18.077992708857572 -8.470393513988135 2.967540930403208 0 0 0
1894 273 1 -1.1128 -17.677054479803235 -9.20304789067246 2.4998894077141833 0 0 0
1847 257 2 0.5564 -15.836522305284713 -11.810993482929565 -1.2006250469914257 0 0 0
1846 257 1 -1.1128 -15.635343057805201 -11.704111965630338 -2.1303212913068412 0 0 0
1808 244 2 0.5564 -16.78710136745199 -10.483759206415243 0.8283085731480684 0 0 0
1807 244 1 -1.1128 -16.127896441021072 -11.051266922175902 0.4287892439211552 0 0 0
1895 273 2 0.5564 -17.529003464386168 -8.870495061320211 1.6146090211176118 0 0 0
1859 261 2 0.5564 -14.957632760903241 -12.137612646168934 2.0001849977882284 0 0 -1
1848 257 2 0.5564 -15.031981251700287 -12.420107757126656 -2.3291589176330256 0 0 0
1809 244 2 0.5564 -15.473376778923633 -10.44798441443727 0.07681466571561134 0 0 0
1383 102 2 0.5564 -16.969841522084245 -10.687705403526168 3.667627698610069 0 0 -1
1870 265 1 -1.1128 -17.345482760523165 -7.949668479868214 -0.3408859658933336 0 0 -1
1382 102 2 0.5564 -16.04337493723319 -11.847571574254257 3.9647225094910516 0 0 -1
1381 102 1 -1.1128 -16.42386268005038 -11.062572266931669 4.35872377824992 0 0 -1
1821 248 2 0.5564 -11.325812849184434 -15.749656151585306 -4.232874564186716 0 0 0
2311 412 1 -1.1128 -12.390168010486839 -14.700533210133944 2.072266561253934 0 0 0
2312 412 2 0.5564 -12.40514316941363 -14.851185254274125 1.1271149577056916 0 0 0
2313 412 2 0.5564 -13.238660934744942 -14.30169158059293 2.2651835030991094 0 0 0
1824 249 2 0.5564 -11.622709762532462 -15.013413576806203 -1.0405924357386056 0 0 0
2133 352 2 0.5564 -9.029930227182742 -13.804585782823988 0.9129382424420571 0 0 0
1858 261 1 -1.1128 -14.119378724780884 -12.471022909854288 2.320184394211786 0 0 -1
1822 249 1 -1.1128 -12.420985459865964 -14.563215889642178 -0.7643501874283148 0 0 0
1203 42 2 0.5564 -12.86416640198923 -13.690481594693358 -2.1553752355727274 0 0 0
1202 42 2 0.5564 -12.896317153856018 -13.979983254962377 -3.640989691268515 0 0 0
1201 42 1 -1.1128 -13.190083589515634 -13.345948435339908 -2.986823826222775 0 0 0
1823 249 2 0.5564 -12.132760690297808 -13.677669607010078 -0.5430672357029235 0 0 0
2373 432 2 0.5564 -11.851768062652106 -8.302749577762158 -3.161096980485088 0 0 0
1800 241 2 0.5564 -11.182568472973028 -10.431856498361597 -2.991865169916573 0 0 0
1798 241 1 -1.1128 -10.334467187542668 -10.868524782122412 -2.912638455541316 0 0 0
1799 241 2 0.5564 -10.324307328630937 -11.504619078193118 -3.6278396072860186 0 0 0
1259 61 2 0.5564 -13.568680509403055 -9.073855344967303 -0.9577459630472942 0 0 0
1258 61 1 -1.1128 -13.972885449142481 -9.759331270792213 -0.42579393119098424 0 0 0
2868 597 2 0.5564 -14.023510263111362 -11.254873323008017 -3.7253803221832085 0 0 -1
2127 350 2 0.5564 -12.601703851370345 -11.121327661637814 -0.08670133345014884 0 0 0
2867 597 2 0.5564 -14.798613428971276 -10.982861524568568 -4.997040606027513 0 0 -1
2866 597 1 -1.1128 -13.907794663572158 -11.055393435151496 -4.654384907323773 0 0 -1
1260 61 2 0.5564 -13.93334999980241 -9.422988801662605 0.46949514597093495 0 0 0
2125 350 1 -1.1128 -12.154083297916344 -11.9420181457607 0.11905290480901934 0 0 0
2126 350 2 0.5564 -11.496265044684705 -11.699732261845769 0.7708232245029404 0 0 0
1954 293 1 -1.1128 -9.899798163757481 -8.068133982582482 -1.5168314096912032 0 0 0
1955 293 2 0.5564 -9.496555473661008 -8.645292453713784 -0.8683599185727904 0 0 0
1956 293 2 0.5564 -10.747610021395566 -8.471612689809476 -1.702981398828908 0 0 0
2319 414 2 0.5564 -8.481470149503384 -9.31217749358222 1.918458943152069 0 0 0
2855 593 2 0.5564 -9.558808776906012 -11.066997818879234 -1.0086152749513941 0 0 0
2854 593 1 -1.1128 -9.487556836767183 -10.789132528555271 -0.09540890812901101 0 0 0
2317 414 1 -1.1128 -7.865653213859501 -8.88402713102864 2.513176199462714 0 0 0
2308 411 1 -1.1128 -13.986804808689559 -8.17241635882308 2.4033216727764115 0 0 0
2051 325 2 0.5564 -11.11557604644684 -12.236047929631852 3.2506565336800906 0 0 -1
2350 425 1 -1.1128 -8.042713627465805 -13.629989653046405 -2.073168839165116 0 0 0
2856 593 2 0.5564 -9.030487485114048 -11.508971770545223 0.3395059457300071 0 0 0
1860 261 2 0.5564 -13.502944396474483 -12.291586033047322 1.6102245479170594 0 0 -1
2352 425 2 0.5564 -7.5897056883541305 -14.412167623177725 -2.388150244896653 0 0 0
2052 325 2 0.5564 -10.48435689987286 -11.029356807901118 2.589328975716816 0 0 -1
2635 520 1 -1.1128 -10.746226368012127 -9.270950289571742 2.999037177348927 0 0 -1
2637 520 2 0.5564 -10.887984689399921 -8.432965807012906 2.5586754650266093 0 0 -1
2050 325 1 -1.1128 -10.528240155392623 -11.98417363686481 2.5380361937746376 0 0 -1
2309 411 2 0.5564 -13.851506345701619 -8.704891834547047 3.187155888843341 0 0 0
2132 352 2 0.5564 -8.371332040609222 -13.310353422438034 -0.3574467452262028 0 0 0
2131 352 1 -1.1128 -8.400438677623608 -13.16106294945035 0.5875913647769906 0 0 0
1814 246 2 0.5564 -9.581266647356475 -14.754385335878595 3.6397795646339333 0 0 0
1569 164 2 0.5564 -9.242264875033655 -12.690183188380644 3.7796960578769903 0 0 -1
3290 738 2 0.5564 -1.3063178476123767 -7.718154269767264 -3.147353336891123 0 0 0
1865 263 2 0.5564 -18.562706605673664 -0.5512566690559525 -9.768424085480646 0 0 0
1863 262 2 0.5564 -3.497695084973263 -15.774915757151485 1.54379755058521 0 0 -1
1861 262 1 -1.1128 -3.5361557760454656 -15.04578828499801 2.1627691003081035 0 0 -1
2318 414 2 0.5564 -7.495867119117964 -9.598952670768966 3.0312221069055507 0 0 0
1897 274 1 -1.1128 -7.766978254538172 -10.031291297285692 -3.6427164058027444 0 0 0
2361 428 2 0.5564 -4.471906755952317 -13.183037476429966 -1.1673680560604935 0 0 0
3027 650 2 0.5564 -4.706405018445219 -9.962122340528328 -1.9292617378154737 0 0 0
3025 650 1 -1.1128 -3.8916822405970164 -9.61706176263805 -2.2944902146960846 0 0 0
2359 428 1 -1.1128 -4.364941798736785 -13.733973457346153 -1.942777553419525 0 0 0
2360 428 2 0.5564 -4.817632140852835 -13.258459168708445 -2.639332981350896 0 0 0
1889 271 2 0.5564 -2.6355573146607707 -13.45334440053477 -2.9757223827681756 0 0 0
3026 650 2 0.5564 -3.4123988443049496 -9.281241741319288 -1.5370311854702525 0 0 0
3058 661 1 -1.1128 -2.196971065241699 -10.41895348752087 0.48391835051914495 0 0 -1
2165 363 2 0.5564 -3.907143983718852 -12.03865274803071 0.8730012844355046 0 0 0
2166 363 2 0.5564 -4.626443303724259 -13.272758473468064 1.3744858100036395 0 0 0
2164 363 1 -1.1128 -4.707580429182098 -12.549584450164696 0.7526595160566013 0 0 0
1862 262 2 0.5564 -2.710942032174438 -14.578096466189486 2.0342447296451427 0 0 -1
1898 274 2 0.5564 -8.60133927136566 -10.349059421835307 -3.2976121117269965 0 0 0
2315 413 2 0.5564 -6.004100812067879 -11.110615399810182 -0.036329211787012504 0 0 0
2314 413 1 -1.1128 -6.226690609474555 -10.505008662371624 -0.7433837400880299 0 0 0
2339 421 2 0.5564 -0.5434550664089555 -13.232346762143555 1.8576828552817548 0 0 0
2316 413 2 0.5564 -6.530459008463106 -11.068341612898754 -1.4551509642016482 0 0 0
2338 421 1 -1.1128 -1.1798153726754435 -13.845613644488111 1.4900129766288233 0 0 0
2340 421 2 0.5564 -0.8697245562576222 -14.00781926820054 0.5990781493090994 0 0 0
3059 661 2 0.5564 -1.9178566047066608 -10.379267860478446 1.3986598555515957 0 0 -1
1677 200 2 0.5564 -7.04008746638668 -14.068410558542546 1.2146647424305053 0 0 0
1849 258 1 -1.1128 -6.485337343844566 -11.317631612319543 2.5869630469483837 0 0 0
2688 537 2 0.5564 -7.056494188012036 -8.789587461516804 -0.32321427918356643 0 0 0
3060 661 2 0.5564 -2.612770027449729 -9.571945952444262 0.3229173891877053 0 0 -1
1675 200 1 -1.1128 -6.501200461355556 -14.796089362950019 1.5250132793558662 0 0 0
3090 671 2 0.5564 -3.1952660609329544 -9.680554775337237 2.8593256768498696 0 0 0
2674 533 1 -1.1128 -3.064643497691681 -7.9315042116193215 -0.10584754509987893 0 0 0
1676 200 2 0.5564 -6.41168585946016 -14.644227032095063 2.4658410068255483 0 0 0
3088 671 1 -1.1128 -2.470077753186983 -10.277297447918611 3.044344531966799 0 0 0
2686 537 1 -1.1128 -7.312005639102029 -8.011948502731943 0.1729947552337544 0 0 0
3089 671 2 0.5564 -1.7474183258061955 -9.704469018657573 3.3009820288345177 0 0 0
2675 533 2 0.5564 -3.7205994421761415 -7.369768793475161 0.30695623326672405 0 0 0
1888 271 1 -1.1128 -1.7644497787209483 -13.359669560675675 -3.361246092036919 0 0 0
